Date,Weight [lbs],Food Energy [C],Protein [g],Fat [g],Carbs [g],Walking [Steps],Walking [mi],Active Energy [C],Resting Energy [C]
2/11/23 12:00 AM,341.4,"1,980",92,,,"3,480",2.10,350,"2,526"
2/12/23 12:00 AM,341.2,"2,450",72,,,865,0.39,32,"2,500"
2/13/23 12:00 AM,340.3,"1,550",145,,,"5,576",3.40,574,"2,552"
2/14/23 12:00 AM,339.3,"1,249",129,,,"3,518",1.80,223,"2,493"
2/15/23 12:00 AM,338.8,1996,161,,,9703,5.00,689,"2,593"
2/16/23 12:00 AM,336.7,929,70,,,1558,0.74,89,"2,504"
2/17/23 12:00 AM,334.9,1368,121,,,14102,7.90,"1,217","2,652"
2/18/23 12:00 AM,332.8,"1,308",103,,,"9,927",4.80,612,"2,595"
2/19/23 12:00 AM,333.1,1270,72,,,1717,0.75,77,"2,515"
2/20/23 12:00 AM,331.7,"1,170",109,,,"15,483",7.30,952,"2,662"
2/21/23 12:00 AM,331.4,1650,121,,,2458,1.10,157,"2,683"
2/22/23 12:00 AM,330.2,"1,430",114,,,978,0.39,44,"2,645"
2/23/23 12:00 AM,329.9,"1,540",116,54,68,"2,100",0.90,106,"2,655"
2/24/23 12:00 AM,329.2,"1,470",101,91,71,"1,600",0.69,74,"2,652"
2/25/23 12:00 AM,329.0,"1,100",112,27,75,"10,242",5.80,853,"2,782"
2/26/23 12:00 AM,327.6,"1,329",136,46,108,"5,800",2.30,275,"2,705"
2/27/23 12:00 AM,326.8,"1,160",142,34,85,"13,000",3.60,402,"2,668"
2/28/23 12:00 AM,327.6,"1,250",129,65,51,"10,302",4.30,509,"2,671"
3/1/23 12:00 AM,326.2,"1,000",119,34,84,"12,252",2.70,324,"2,675"
3/2/23 12:00 AM,325.7,"1,310",137,51,70,"13,914",8.40,"1,224","2,828"
3/3/23 12:00 AM,326.8,"1,290",122,51,60,"1,451",2.10,280,"2,683"
3/4/23 12:00 AM,324.6,"1,420",123,37,59,"4,367",1.90,204,"2,697"
3/5/23 12:00 AM,322.8,"1,680",129,86,85,"4,000",4.30,641,"2,714"
3/6/23 12:00 AM,322.7,"1,360",140,68,55,"4,425",2.10,299,"2,662"
